                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.8745,                  2.771,                   1.22,                0.65004,                0.76084,                0.77528,                 0.6369,                0.63708,                 1.1619,                  1.034,              0.0033215,              0.0033215,              0.0033215
                      2,                0.80235,                 1.4112,                 1.1187,                0.82921,                0.78805,                0.86629,                0.71677,                0.66814,                 1.0554,                 1.0392,              0.0066109,              0.0066109,              0.0066109
                      3,                0.84912,                 1.2054,                 1.1307,                0.90665,                0.89541,                0.94308,                0.76749,                0.71781,                0.70162,                 1.0672,              0.0098563,              0.0098563,              0.0098563
                      4,                0.89091,                 1.0387,                 1.1465,                0.92159,                0.87066,                0.93795,                0.75307,                0.76947,                 0.7264,                 1.1032,               0.009802,               0.009802,               0.009802
                      5,                0.85088,                 0.8483,                 1.1253,                0.90242,                0.87531,                0.94559,                0.77706,                0.67456,                0.62999,                  1.047,               0.009736,               0.009736,               0.009736
                      6,                0.83493,                0.76203,                 1.1173,                0.93865,                0.93957,                0.97803,                0.81934,                0.65897,                0.45023,                 1.0289,                0.00967,                0.00967,                0.00967
                      7,                0.80473,                0.70532,                  1.102,                0.94938,                0.94664,                0.97616,                 0.8179,                0.64387,                0.45541,                 1.0164,               0.009604,               0.009604,               0.009604
                      8,                0.78844,                0.64764,                 1.0863,                0.93798,                0.93872,                0.97597,                0.82552,                0.62533,                0.41266,                 1.0026,               0.009538,               0.009538,               0.009538
                      9,                0.78651,                0.63816,                  1.087,                 0.9615,                0.94231,                0.98466,                0.83661,                0.61271,                 0.3855,                0.99814,               0.009472,               0.009472,               0.009472
                     10,                0.76662,                0.60652,                 1.0807,                0.95963,                0.94576,                0.98461,                0.84323,                0.59375,                0.35898,                  0.984,               0.009406,               0.009406,               0.009406
                     11,                0.75764,                0.58532,                 1.0702,                0.97583,                0.95683,                0.98923,                0.86192,                0.57491,                0.33918,                 0.9724,                0.00934,                0.00934,                0.00934
                     12,                0.74042,                0.56516,                 1.0662,                0.96395,                0.96121,                0.98638,                0.85003,                0.58089,                0.33764,                0.97391,               0.009274,               0.009274,               0.009274
                     13,                 0.7319,                0.55014,                 1.0551,                0.96658,                0.94906,                0.98701,                0.85888,                0.58078,                0.34579,                0.97707,               0.009208,               0.009208,               0.009208
                     14,                 0.7311,                0.53836,                 1.0564,                0.96743,                0.96175,                0.98815,                0.86328,                0.57992,                0.32258,                0.96335,               0.009142,               0.009142,               0.009142
                     15,                0.71838,                0.52182,                 1.0512,                0.97967,                0.97588,                0.99041,                0.86781,                0.56838,                  0.308,                 0.9668,               0.009076,               0.009076,               0.009076
                     16,                0.70611,                0.50974,                 1.0462,                0.97206,                0.97203,                 0.9881,                0.86497,                0.56025,                0.31987,                0.96201,                0.00901,                0.00901,                0.00901
                     17,                0.69644,                0.50693,                 1.0397,                0.96484,                0.96483,                0.98424,                0.86156,                0.55662,                0.32277,                0.95829,               0.008944,               0.008944,               0.008944
                     18,                0.70972,                0.50976,                 1.0496,                0.98514,                0.97074,                0.99029,                0.87907,                0.53749,                0.30674,                0.94612,               0.008878,               0.008878,               0.008878
                     19,                0.69693,                0.50215,                 1.0425,                0.97051,                0.96464,                0.98678,                0.85512,                0.59227,                0.32112,                0.97234,               0.008812,               0.008812,               0.008812
                     20,                0.68522,                0.48458,                  1.037,                0.98299,                0.97457,                0.99106,                0.86754,                0.55776,                0.31438,                0.95256,               0.008746,               0.008746,               0.008746
                     21,                0.68996,                0.49136,                 1.0402,                0.97191,                0.96088,                 0.9866,                0.87802,                0.53939,                0.30937,                0.94362,                0.00868,                0.00868,                0.00868
                     22,                0.68462,                0.46861,                 1.0286,                0.97555,                0.97669,                   0.99,                0.87712,                0.53582,                0.28733,                0.94207,               0.008614,               0.008614,               0.008614
                     23,                0.67179,                0.46625,                 1.0283,                0.97199,                 0.9776,                0.98739,                0.88117,                 0.5297,                0.28549,                0.94334,               0.008548,               0.008548,               0.008548
                     24,                0.67222,                 0.4593,                  1.026,                0.97054,                0.96152,                0.98777,                0.87119,                0.54316,                0.29956,                0.94736,               0.008482,               0.008482,               0.008482
                     25,                0.67184,                0.46444,                 1.0272,                0.99097,                0.96866,                0.99141,                0.87382,                0.54994,                0.28806,                0.95117,               0.008416,               0.008416,               0.008416
                     26,                0.66725,                0.45992,                 1.0275,                0.97398,                0.97532,                0.99054,                0.87281,                0.53588,                0.27847,                0.94461,                0.00835,                0.00835,                0.00835
                     27,                0.66411,                0.44879,                  1.024,                0.98199,                0.97452,                0.99171,                0.87861,                0.53549,                0.28994,                0.94235,               0.008284,               0.008284,               0.008284
                     28,                0.65857,                0.44177,                 1.0232,                0.98153,                0.98309,                0.99291,                0.88644,                0.51984,                0.26749,                0.93295,               0.008218,               0.008218,               0.008218
                     29,                0.65805,                0.43964,                 1.0211,                0.98632,                0.97565,                0.99263,                0.88206,                0.52363,                0.27222,                0.94226,               0.008152,               0.008152,               0.008152
                     30,                0.64863,                0.43963,                 1.0148,                0.98139,                0.97022,                0.99157,                 0.8826,                0.52492,                0.27512,                0.93861,               0.008086,               0.008086,               0.008086
                     31,                0.65608,                0.43922,                 1.0256,                0.98126,                0.97227,                0.99171,                0.89245,                0.50804,                0.25885,                0.92518,                0.00802,                0.00802,                0.00802
                     32,                0.65617,                0.43267,                 1.0178,                0.98328,                 0.9796,                0.99235,                0.88925,                0.51257,                0.26347,                0.93125,               0.007954,               0.007954,               0.007954
                     33,                0.64098,                0.42596,                 1.0155,                0.98162,                0.96385,                0.98857,                0.88004,                0.52528,                0.27416,                0.92986,               0.007888,               0.007888,               0.007888
                     34,                0.63668,                0.42401,                 1.0109,                0.99151,                0.98159,                0.99255,                0.89286,                0.51101,                0.24702,                0.92749,               0.007822,               0.007822,               0.007822
                     35,                0.63231,                0.41491,                  1.008,                0.97748,                0.98097,                0.98729,                0.88135,                0.52849,                0.25932,                0.93698,               0.007756,               0.007756,               0.007756
                     36,                0.64193,                0.43314,                 1.0166,                0.97966,                   0.98,                0.99103,                0.88678,                0.50711,                0.25628,                0.92649,                0.00769,                0.00769,                0.00769
                     37,                 0.6366,                0.42078,                 1.0162,                0.98473,                0.98213,                 0.9908,                0.88774,                0.51359,                0.25373,                0.93547,               0.007624,               0.007624,               0.007624
                     38,                  0.628,                0.41469,                 1.0081,                0.97645,                0.98225,                0.99197,                0.89038,                 0.5107,                0.25259,                0.93125,               0.007558,               0.007558,               0.007558
                     39,                0.63349,                0.41447,                 1.0104,                0.98799,                0.97903,                0.99241,                 0.8852,                0.51474,                0.26052,                0.93018,               0.007492,               0.007492,               0.007492
                     40,                0.62748,                0.40667,                 1.0095,                0.98343,                0.98042,                0.99306,                0.89359,                  0.503,                 0.2468,                 0.9188,               0.007426,               0.007426,               0.007426
                     41,                0.62637,                0.39907,                 1.0077,                0.97915,                0.98324,                0.99005,                0.89266,                0.50953,                0.25057,                0.92305,                0.00736,                0.00736,                0.00736
                     42,                0.61943,                0.39853,                 1.0033,                0.97536,                0.98713,                0.99142,                0.88887,                0.51307,                0.25248,                0.92803,               0.007294,               0.007294,               0.007294
                     43,                0.62641,                0.41589,                 1.0102,                0.98898,                0.98289,                0.99373,                0.90018,                0.48821,                 0.2428,                0.91559,               0.007228,               0.007228,               0.007228
                     44,                0.61519,                0.40419,                  1.002,                0.98139,                0.97877,                 0.9911,                0.89395,                0.50722,                0.25085,                0.92383,               0.007162,               0.007162,               0.007162
                     45,                 0.6109,                0.39678,                0.99759,                0.98032,                0.98303,                0.99178,                0.89636,                0.49693,                0.24451,                0.91915,               0.007096,               0.007096,               0.007096
                     46,                0.61572,                0.39764,                  1.006,                0.98973,                0.96826,                0.99233,                 0.8976,                0.49195,                0.24517,                0.91845,                0.00703,                0.00703,                0.00703
                     47,                0.61524,                0.39219,                 1.0056,                0.98379,                0.97692,                 0.9924,                0.89526,                0.49902,                0.24375,                0.92526,               0.006964,               0.006964,               0.006964
                     48,                0.60111,                0.38488,                0.99943,                0.98384,                0.98623,                0.99256,                0.89574,                0.48964,                0.23368,                0.91791,               0.006898,               0.006898,               0.006898
                     49,                0.60843,                0.38877,                 0.9992,                0.98439,                0.98768,                0.99362,                0.90004,                0.49985,                0.23287,                0.91836,               0.006832,               0.006832,               0.006832
                     50,                0.59315,                0.38125,                0.99299,                0.98196,                0.98663,                0.99292,                0.90075,                 0.4918,                 0.2379,                0.92307,               0.006766,               0.006766,               0.006766
                     51,                0.60465,                0.38403,                0.99619,                0.98381,                0.98092,                0.99276,                0.89915,                0.49651,                0.23462,                 0.9213,                 0.0067,                 0.0067,                 0.0067
                     52,                0.60724,                0.38668,                 0.9977,                0.98972,                0.98478,                0.99382,                0.90108,                0.48654,                0.23218,                0.91759,               0.006634,               0.006634,               0.006634
                     53,                0.60471,                0.37984,                0.99979,                0.99004,                0.97909,                0.99292,                 0.9019,                0.49294,                0.23261,                0.91365,               0.006568,               0.006568,               0.006568
                     54,                0.59458,                0.37076,                0.99349,                0.97875,                0.99238,                0.99316,                0.90523,                0.48726,                0.22833,                0.91829,               0.006502,               0.006502,               0.006502
                     55,                0.59851,                0.37886,                0.99808,                0.97497,                0.98745,                0.99248,                0.89794,                0.48981,                0.23099,                0.91782,               0.006436,               0.006436,               0.006436
                     56,                0.58984,                0.36166,                0.99044,                0.98721,                 0.9846,                0.99284,                0.90169,                0.48399,                0.22776,                0.91198,                0.00637,                0.00637,                0.00637
                     57,                0.59003,                0.37276,                0.98468,                  0.983,                0.98315,                 0.9924,                0.90207,                0.49094,                0.23323,                0.91483,               0.006304,               0.006304,               0.006304
                     58,                0.59522,                0.37358,                0.99246,                0.98656,                0.98525,                0.99314,                0.90582,                0.48335,                0.23183,                 0.9129,               0.006238,               0.006238,               0.006238
                     59,                0.59051,                0.36977,                0.98911,                0.97971,                0.98217,                0.99125,                0.90147,                0.48102,                0.22938,                0.90565,               0.006172,               0.006172,               0.006172
                     60,                 0.5859,                0.36385,                0.99031,                0.98628,                0.98566,                0.99305,                 0.9026,                0.48608,                0.22631,                0.91079,               0.006106,               0.006106,               0.006106
                     61,                0.59121,                0.36827,                0.98843,                0.98345,                 0.9899,                0.99361,                0.90478,                0.48307,                0.22609,                0.90841,                0.00604,                0.00604,                0.00604
                     62,                0.58636,                0.36207,                0.98677,                0.99273,                0.98212,                0.99356,                0.90498,                0.48317,                0.22805,                0.90961,               0.005974,               0.005974,               0.005974
                     63,                0.57846,                0.35829,                0.98333,                0.99043,                 0.9882,                0.99393,                0.90012,                0.48117,                 0.2233,                0.90898,               0.005908,               0.005908,               0.005908
                     64,                0.58016,                0.35784,                0.98423,                0.98782,                 0.9879,                0.99447,                 0.9036,                0.48539,                0.22191,                 0.9128,               0.005842,               0.005842,               0.005842
                     65,                0.58392,                0.36396,                0.98684,                0.98776,                0.98723,                0.99332,                 0.9035,                0.47793,                0.22252,                0.90652,               0.005776,               0.005776,               0.005776
                     66,                0.57192,                 0.3544,                0.98241,                 0.9906,                0.98451,                0.99307,                0.90332,                0.48376,                0.22865,                0.91032,                0.00571,                0.00571,                0.00571
                     67,                0.57421,                0.34768,                0.98242,                0.98506,                0.98644,                0.99344,                0.90421,                 0.4829,                0.22197,                 0.9085,               0.005644,               0.005644,               0.005644
                     68,                0.57399,                0.35473,                0.98017,                0.99159,                0.98176,                0.99331,                0.90332,                0.48088,                0.22719,                0.91005,               0.005578,               0.005578,               0.005578
                     69,                0.57749,                0.35291,                0.98523,                0.98907,                0.98395,                0.99338,                0.90368,                0.48367,                0.21958,                0.91314,               0.005512,               0.005512,               0.005512
                     70,                0.57305,                0.35303,                0.98268,                0.98883,                0.98697,                0.99237,                0.90403,                0.48227,                0.21688,                0.90556,               0.005446,               0.005446,               0.005446
                     71,                 0.5687,                0.35604,                 0.9809,                0.98321,                0.99052,                0.99215,                  0.904,                0.48041,                0.22035,                0.90611,                0.00538,                0.00538,                0.00538
                     72,                0.56315,                0.34437,                0.97838,                0.98251,                0.98667,                0.99186,                  0.907,                0.47904,                0.21299,                0.90521,               0.005314,               0.005314,               0.005314
                     73,                 0.5666,                 0.3501,                0.98129,                0.98306,                0.99004,                0.99305,                0.90546,                0.47555,                 0.2185,                0.90673,               0.005248,               0.005248,               0.005248
                     74,                0.56517,                0.34295,                0.98349,                  0.984,                0.98581,                0.99404,                0.90709,                0.47171,                0.21743,                0.90407,               0.005182,               0.005182,               0.005182
                     75,                0.56301,                0.33951,                0.97663,                0.98564,                0.99075,                0.99392,                0.90964,                0.46934,                 0.2094,                0.90344,               0.005116,               0.005116,               0.005116
                     76,                0.55301,                0.33396,                0.97345,                0.98994,                 0.9908,                0.99353,                 0.9063,                 0.4757,                 0.2135,                0.90649,                0.00505,                0.00505,                0.00505
                     77,                0.56153,                0.33414,                0.97063,                0.97985,                0.98518,                0.99342,                0.90419,                0.47858,                0.21067,                0.91024,               0.004984,               0.004984,               0.004984
                     78,                0.56257,                0.33243,                0.97484,                 0.9894,                0.98601,                0.99343,                0.91002,                0.47092,                0.21078,                0.90444,               0.004918,               0.004918,               0.004918
                     79,                0.55178,                0.32595,                0.97006,                0.98895,                0.98438,                 0.9936,                0.90996,                0.47272,                 0.2118,                0.91012,               0.004852,               0.004852,               0.004852
                     80,                0.55503,                0.33028,                0.97039,                0.98499,                0.98665,                0.99248,                0.90386,                  0.475,                0.21049,                0.90839,               0.004786,               0.004786,               0.004786
                     81,                0.54614,                0.32539,                0.96991,                0.99006,                 0.9864,                0.99308,                0.90786,                0.46663,                 0.2118,                0.90227,                0.00472,                0.00472,                0.00472
                     82,                0.54862,                0.32577,                0.96957,                0.99174,                0.98497,                0.99283,                0.90495,                0.47538,                0.21191,                0.90653,               0.004654,               0.004654,               0.004654
                     83,                0.54627,                0.32553,                0.96655,                0.99156,                0.98555,                 0.9928,                0.90772,                0.47185,                0.22008,                0.90378,               0.004588,               0.004588,               0.004588
                     84,                0.54464,                0.32772,                0.96913,                0.99199,                0.98479,                0.99103,                0.90601,                0.47157,                0.21462,                0.90533,               0.004522,               0.004522,               0.004522
                     85,                0.54008,                0.32088,                0.96546,                0.98451,                0.98635,                0.99273,                0.90763,                0.46828,                0.20538,                0.90153,               0.004456,               0.004456,               0.004456
                     86,                0.55095,                0.32772,                0.97456,                0.98643,                0.99036,                0.99371,                0.91058,                0.47056,                0.20479,                0.89961,                0.00439,                0.00439,                0.00439
                     87,                0.54492,                0.32428,                0.96985,                 0.9876,                0.98731,                 0.9935,                0.91137,                0.46874,                0.20788,                0.89978,               0.004324,               0.004324,               0.004324
                     88,                0.54348,                0.31983,                0.97014,                0.98489,                 0.9849,                0.99284,                0.91025,                0.46577,                0.21182,                0.90434,               0.004258,               0.004258,               0.004258
                     89,                0.53229,                0.32082,                0.96697,                0.98577,                0.98907,                0.99324,                0.90978,                0.46549,                0.20719,                0.90328,               0.004192,               0.004192,               0.004192
                     90,                0.53852,                0.32281,                0.96534,                 0.9836,                  0.986,                0.99337,                0.91137,                0.46556,                0.20641,                0.90554,               0.004126,               0.004126,               0.004126
                     91,                0.52659,                0.31383,                0.95879,                 0.9891,                0.98426,                0.99302,                 0.9084,                  0.475,                0.21125,                0.91086,                0.00406,                0.00406,                0.00406
                     92,                0.53693,                0.31921,                0.96826,                0.98943,                0.98648,                0.99366,                0.90986,                0.47007,                0.20542,                0.90798,               0.003994,               0.003994,               0.003994
                     93,                0.52762,                0.31345,                0.96066,                  0.985,                0.98631,                0.99322,                0.91074,                0.46529,                0.20325,                0.90259,               0.003928,               0.003928,               0.003928
                     94,                0.53117,                0.31511,                 0.9636,                0.98576,                0.98864,                 0.9941,                0.91048,                0.46824,                0.20963,                 0.9051,               0.003862,               0.003862,               0.003862
                     95,                0.53023,                 0.3119,                0.96323,                0.98682,                0.99194,                0.99414,                0.91068,                0.46332,                0.20458,                0.90181,               0.003796,               0.003796,               0.003796
                     96,                 0.5348,                0.31494,                0.96666,                0.98954,                0.99089,                0.99411,                0.91154,                0.46453,                0.20657,                0.90228,                0.00373,                0.00373,                0.00373
                     97,                0.52382,                0.31325,                0.96021,                0.99166,                0.98716,                0.99361,                 0.9117,                0.46555,                0.20544,                0.90308,               0.003664,               0.003664,               0.003664
                     98,                0.53902,                0.31733,                0.96718,                0.98749,                0.99314,                0.99307,                0.90847,                0.46569,                0.20444,                0.90226,               0.003598,               0.003598,               0.003598
                     99,                0.52796,                0.30878,                0.96053,                0.98817,                 0.9904,                 0.9925,                0.90937,                0.46463,                0.20469,                0.90321,               0.003532,               0.003532,               0.003532
                    100,                0.51838,                0.30529,                0.95717,                0.99138,                0.98648,                0.99336,                0.91286,                0.46557,                0.20406,                0.90099,               0.003466,               0.003466,               0.003466
                    101,                 0.5136,                0.30168,                0.95751,                 0.9903,                0.98719,                0.99367,                0.91277,                0.46261,                0.20411,                0.89908,                 0.0034,                 0.0034,                 0.0034
                    102,                0.52033,                0.30305,                0.96173,                0.99201,                0.98421,                0.99413,                0.91414,                 0.4562,                0.19624,                0.89822,               0.003334,               0.003334,               0.003334
                    103,                0.51789,                0.30306,                0.95954,                 0.9895,                0.99073,                 0.9942,                0.91619,                0.45644,                0.19993,                0.89688,               0.003268,               0.003268,               0.003268
                    104,                 0.5142,                0.29764,                0.95595,                0.99236,                0.98982,                0.99379,                 0.9171,                0.45779,                0.20035,                0.89996,               0.003202,               0.003202,               0.003202
                    105,                0.51962,                0.31053,                0.95781,                  0.991,                0.99115,                0.99378,                0.91719,                0.45808,                0.19907,                0.89859,               0.003136,               0.003136,               0.003136
                    106,                0.51394,                0.29395,                0.95453,                0.99126,                0.99212,                0.99403,                0.91564,                0.45806,                0.19803,                0.89977,                0.00307,                0.00307,                0.00307
                    107,                0.51201,                0.29907,                 0.9564,                0.99154,                0.99195,                0.99433,                0.91516,                0.45831,                0.19608,                0.89868,               0.003004,               0.003004,               0.003004
                    108,                0.50374,                0.29987,                0.95327,                0.99032,                0.99073,                0.99425,                0.91609,                 0.4591,                 0.1973,                0.89841,               0.002938,               0.002938,               0.002938
                    109,                0.50467,                0.29235,                0.95117,                0.99127,                0.98494,                 0.9938,                0.91568,                0.45979,                0.19856,                0.89983,               0.002872,               0.002872,               0.002872
                    110,                0.50597,                0.29036,                0.95639,                0.99255,                0.98855,                0.99368,                0.91325,                   0.46,                0.19619,                 0.8999,               0.002806,               0.002806,               0.002806
                    111,                0.50328,                0.28897,                 0.9506,                0.99143,                 0.9924,                0.99431,                0.91451,                0.45638,                0.19605,                0.89848,                0.00274,                0.00274,                0.00274
                    112,                0.49842,                0.28924,                0.95311,                0.99087,                0.98928,                0.99415,                0.91439,                0.45692,                0.19549,                0.90063,               0.002674,               0.002674,               0.002674
                    113,                0.50846,                0.28959,                0.95611,                0.98991,                0.98933,                0.99415,                 0.9145,                0.46247,                0.19534,                0.90278,               0.002608,               0.002608,               0.002608
                    114,                0.49409,                0.28157,                0.95113,                0.99352,                0.98405,                0.99449,                0.91651,                0.45933,                0.19335,                 0.9018,               0.002542,               0.002542,               0.002542
                    115,                0.49518,                0.28811,                0.95056,                0.99149,                0.98757,                0.99459,                 0.9146,                0.45483,                0.19546,                0.89828,               0.002476,               0.002476,               0.002476
                    116,                0.49546,                 0.2835,                0.94869,                0.99217,                0.98651,                0.99427,                0.91736,                0.45649,                0.19236,                0.89794,                0.00241,                0.00241,                0.00241
                    117,                0.49896,                0.28842,                0.95011,                0.98472,                0.99242,                0.99409,                0.91557,                 0.4536,                0.19427,                0.89801,               0.002344,               0.002344,               0.002344
                    118,                0.49979,                0.28952,                0.95113,                0.98943,                0.99036,                0.99407,                0.91678,                0.45045,                0.19255,                0.89793,               0.002278,               0.002278,               0.002278
                    119,                0.48863,                0.28432,                0.94638,                0.98915,                0.98963,                0.99438,                0.91597,                0.45275,                0.19514,                0.89934,               0.002212,               0.002212,               0.002212
                    120,                0.49015,                0.27699,                 0.9454,                0.98972,                0.99115,                0.99436,                0.91754,                0.45376,                0.19259,                0.89808,               0.002146,               0.002146,               0.002146
                    121,                0.49074,                0.27882,                0.95091,                0.98905,                0.98773,                0.99409,                0.91911,                0.45254,                0.19522,                0.89732,                0.00208,                0.00208,                0.00208
                    122,                0.48635,                0.27676,                0.94813,                0.98383,                0.98852,                 0.9938,                0.91809,                0.45132,                0.19401,                0.89711,               0.002014,               0.002014,               0.002014
                    123,                0.49378,                0.28254,                0.95734,                0.98552,                0.99125,                0.99391,                0.91828,                0.45454,                0.19241,                0.89757,               0.001948,               0.001948,               0.001948
                    124,                0.49562,                0.28141,                0.95011,                0.98565,                0.99036,                0.99401,                0.91926,                0.45489,                0.19064,                0.89753,               0.001882,               0.001882,               0.001882
                    125,                0.48501,                0.27679,                0.94465,                0.98749,                0.99032,                0.99421,                0.91815,                0.45539,                0.19165,                0.89849,               0.001816,               0.001816,               0.001816
                    126,                0.48876,                0.27447,                0.94451,                0.98814,                0.98911,                0.99429,                0.91923,                0.45409,                0.18965,                0.89806,                0.00175,                0.00175,                0.00175
                    127,                0.48022,                0.27147,                0.94197,                0.98779,                0.99049,                0.99407,                0.91786,                0.45116,                0.18912,                0.89894,               0.001684,               0.001684,               0.001684
                    128,                0.47715,                0.26804,                0.94124,                0.98751,                 0.9913,                0.99447,                0.91789,                0.45044,                0.18822,                0.89683,               0.001618,               0.001618,               0.001618
                    129,                0.47579,                0.27149,                0.94236,                0.98414,                0.98958,                0.99432,                0.91868,                 0.4509,                0.18907,                0.89731,               0.001552,               0.001552,               0.001552
                    130,                0.47824,                0.27112,                0.94168,                 0.9811,                0.99145,                 0.9944,                0.91819,                0.45239,                 0.1894,                0.89841,               0.001486,               0.001486,               0.001486
                    131,                0.46971,                0.26683,                0.93916,                0.98644,                0.98891,                0.99451,                0.91927,                0.45162,                0.18958,                 0.8997,                0.00142,                0.00142,                0.00142
                    132,                 0.4757,                0.26501,                 0.9414,                0.99227,                0.98406,                0.99442,                0.91828,                 0.4496,                0.18799,                0.89906,               0.001354,               0.001354,               0.001354
                    133,                0.46575,                0.26213,                 0.9361,                0.99188,                0.98445,                0.99442,                0.91905,                0.45182,                0.19031,                0.90121,               0.001288,               0.001288,               0.001288
                    134,                0.47026,                0.26496,                0.93768,                0.99155,                0.98481,                0.99448,                0.91788,                 0.4522,                 0.1883,                0.90164,               0.001222,               0.001222,               0.001222
                    135,                 0.4637,                0.26186,                0.93888,                0.98553,                0.99166,                0.99455,                0.91825,                0.45377,                0.18613,                    0.9,               0.001156,               0.001156,               0.001156
                    136,                0.46481,                0.26177,                0.93609,                 0.9879,                0.99133,                0.99457,                0.91868,                0.45242,                0.18531,                0.89925,                0.00109,                0.00109,                0.00109
                    137,                0.46018,                0.26094,                 0.9359,                0.98584,                0.99501,                0.99462,                0.91838,                0.45139,                0.18321,                0.89885,               0.001024,               0.001024,               0.001024
                    138,                0.46248,                0.26086,                0.93741,                  0.986,                0.99479,                0.99459,                0.91888,                0.45019,                0.18302,                0.89907,               0.000958,               0.000958,               0.000958
                    139,                0.46119,                0.25392,                 0.9348,                0.98688,                0.99292,                0.99463,                0.91958,                0.45059,                0.18458,                0.89893,               0.000892,               0.000892,               0.000892
                    140,                0.46175,                0.25651,                0.93631,                0.98668,                0.99208,                0.99467,                0.91864,                0.44939,                0.18673,                0.89856,               0.000826,               0.000826,               0.000826
                    141,                 0.3729,                0.18014,                0.88062,                0.98596,                0.99367,                0.99472,                0.91706,                 0.4497,                0.18887,                0.89976,                0.00076,                0.00076,                0.00076
                    142,                  0.367,                0.17542,                0.87306,                0.99222,                0.98789,                0.99472,                0.91713,                0.45045,                0.18509,                0.90016,               0.000694,               0.000694,               0.000694
                    143,                0.37044,                0.17642,                0.87471,                0.99269,                0.98777,                0.99467,                0.91771,                0.45014,                0.18602,                0.90025,               0.000628,               0.000628,               0.000628
                    144,                0.36202,                0.17041,                0.87018,                0.99365,                0.98747,                0.99466,                0.91722,                 0.4498,                0.18608,                0.90051,               0.000562,               0.000562,               0.000562
                    145,                0.35807,                0.16929,                 0.8706,                0.99159,                0.98964,                 0.9946,                0.91794,                0.44971,                0.18703,                0.90164,               0.000496,               0.000496,               0.000496
                    146,                0.35472,                0.16799,                0.86533,                0.99166,                0.98943,                0.99456,                0.91862,                0.44904,                0.18617,                0.90208,                0.00043,                0.00043,                0.00043
                    147,                0.35646,                0.16681,                0.86901,                0.99279,                0.98715,                0.99455,                0.91827,                0.44837,                0.18581,                0.90188,               0.000364,               0.000364,               0.000364
                    148,                0.35272,                 0.1642,                0.86622,                0.99289,                0.98724,                0.99461,                0.91948,                0.44849,                0.18584,                0.90145,               0.000298,               0.000298,               0.000298
                    149,                0.34916,                0.16193,                0.86246,                0.99283,                0.98744,                0.99462,                0.91899,                0.44873,                0.18626,                0.90172,               0.000232,               0.000232,               0.000232
                    150,                0.35006,                0.16395,                0.86404,                0.99309,                0.98763,                0.99463,                 0.9187,                0.44911,                 0.1854,                0.90166,               0.000166,               0.000166,               0.000166
